Munic-BR;Populaçăo;1.1_%R.Líquida_Total;2.1_D.Total_Saúde/Hab;2.2_%D.Pessoal/D.Total;2.3_%D.com_Medicamentos;2.4_%D.Serv.Terc/D.Total;2.5_%D.Invest/D.Total;R.Transf.SUS;D.R.Próprios;D.Total_Saúde;cod_municipio
431020 Ijuí;83173;11.44;940.82;65.74;2.58;8.76;3.35;25305896.29;45438955.27;78251029.04;431020
431030 Ilópolis;4091;5.39;1069.52;24.51;3.63;45.71;5.23;1482781.7;2273974.14;4375421.78;431030
431033 Imbé;22309;29.94;1006.66;45.0;5.31;25.52;14.86;4832658.25;17570587.62;22457583.06;431033
431036 Imigrante;3116;5.67;1390.29;35.51;0.02;39.78;10.75;775208.33;3204497.65;4332139.55;431036
431040 Independência;6228;7.39;995.77;48.84;4.74;21.35;6.83;1308721.71;4578353.94;6201652.32;431040
431041 Inhacorá;2235;2.59;1489.36;29.54;2.17;25.37;12.01;1963288.8;2064749.62;3328710.44;431041
431043 Ipê;6588;5.84;713.82;52.36;4.4;17.44;11.69;1372497.87;3300795.32;4702647.66;431043
431046 Ipiranga do Sul;1899;5.24;1840.26;36.92;13.03;38.76;0.63;867669.88;2728377.38;3494662.74;431046
431050 Iraí;7344;5.69;649.75;39.95;7.36;34.51;3.86;1858669.58;2621360.36;4771800.43;431050
431053 Itaara;5459;11.85;648.01;42.23;5.66;8.04;6.05;1678031.07;2958902.68;3537503.09;431053
431055 Itacurubi;3470;7.74;1050.98;51.18;6.01;16.92;3.46;767235.56;3055444.67;3646885.16;431055
431057 Itapuca;2125;2.19;1314.77;39.35;2.31;26.34;8.6;650827.74;1980192.87;2793891.82;431057
431060 Itaqui;37757;8.73;576.3;59.47;2.82;23.78;3.2;7645847.71;13644081.1;21759425.29;431060
431065 Itati;2441;1.94;2033.42;49.01;3.58;10.51;22.87;1526468.59;2581461.56;4963583.06;431065
431070 Itatiba do Sul;3420;3.12;1303.18;56.23;10.65;13.46;5.93;1802614.24;2646839.0;4456859.39;431070
431075 Ivorá;1940;3.37;1573.73;43.02;2.89;37.72;2.23;614692.07;2138175.3;3053030.86;431075
431080 Ivoti;23880;13.47;572.65;33.41;4.76;46.47;6.75;2437317.81;10679059.85;13674982.37;431080
431085 Jaboticaba;3848;3.87;1426.01;50.27;8.43;24.48;1.44;1959918.52;3549490.48;5487279.47;431085
431087 Jacuizinho;2679;2.24;1185.46;53.53;2.2;19.16;5.17;831309.53;2475803.62;3175836.25;431087
431090 Jacutinga;3576;4.36;1182.22;45.53;10.34;3.18;6.24;1115524.6;3185661.43;4227631.65;431090
431100 Jaguarăo;26869;11.26;474.95;40.25;9.21;9.49;0.74;5989785.84;8116784.61;12761487.5;431100
431110 Jaguari;10937;7.58;717.76;48.79;6.29;5.24;3.47;4118511.74;4768069.75;7850154.88;431110
431112 Jaquirana;3773;3.22;1611.03;38.66;4.5;12.51;4.41;1154817.99;4328807.8;6078398.93;431112
431113 Jari;3518;2.98;1110.69;59.85;7.15;7.92;2.76;1158423.67;3347144.13;3907411.41;431113
431115 Jóia;8554;8.58;786.07;73.06;0.48;3.88;0.22;3276016.45;4406781.94;6724058.98;431115
431120 Júlio de Castilhos;19364;12.95;943.07;54.33;5.04;19.67;6.07;5260267.99;12047980.59;18261684.26;431120
431123 Lagoa Bonita do Sul;2884;1.65;1022.05;47.34;4.13;28.51;3.52;986260.27;2251335.58;2947582.54;431123
431127 Lagoa dos Três Cantos;1611;4.03;2075.61;57.11;1.73;17.21;2.85;770626.05;2509141.45;3343802.94;431127
431130 Lagoa Vermelha;27834;13.37;667.68;40.07;0.59;22.03;2.36;4693877.57;13751174.5;18584192.0;431130
431125 Lagoăo;6442;3.17;653.21;56.83;5.28;20.3;6.67;1688994.55;2634888.23;4207965.49;431125
431140 Lajeado;82951;18.37;1327.02;14.87;0.51;69.78;1.78;68545529.2;39344422.9;110077602.26;431140
431142 Lajeado do Bugre;2561;1.88;1221.61;49.37;0.0;11.3;12.24;556064.14;1931606.01;3128535.38;431142
431150 Lavras do Sul;7516;11.39;1159.85;59.7;2.59;11.26;3.88;3003985.83;5951731.47;8717462.55;431150
431160 Liberato Salzano;5289;3.05;910.43;42.04;1.28;20.61;2.43;1633618.56;3107580.77;4815275.83;431160
431162 Lindolfo Collor;5980;4.84;714.79;38.84;0.0;46.97;1.64;1001513.57;3156821.45;4274417.38;431162
431164 Linha Nova;1708;3.01;1353.57;53.75;2.92;18.6;12.59;115235.36;2122062.45;2311902.16;431164
431171 Maçambará;4613;5.65;1410.49;46.6;5.32;27.22;4.48;1020550.71;4903853.86;6506582.31;431171
431170 Machadinho;5464;7.6;1019.82;51.44;5.1;15.32;1.51;902499.01;4424900.68;5572312.92;431170
431173 Mampituba;2990;1.85;1188.68;53.42;4.6;11.66;6.09;627763.91;2349360.46;3554155.9;431173
431175 Manoel Viana;7291;8.34;809.02;73.03;3.35;5.1;3.0;3792924.6;4413256.58;5898538.48;431175
431177 Maquiné;6749;4.65;705.16;46.96;1.86;31.73;3.24;1655290.53;2998776.59;4759123.71;431177
431179 Maratá;2680;2.99;1432.58;53.0;2.19;17.47;5.6;926898.28;2541573.08;3839308.46;431179
431180 Marau;43435;13.95;796.01;44.07;10.63;31.7;6.21;9071808.73;24277556.04;34574726.19;431180
431190 Marcelino Ramos;4488;8.06;1199.51;46.05;3.98;34.04;5.35;1239765.74;3243179.49;5383397.97;431190
431198 Mariana Pimentel;3881;5.18;1029.58;64.84;8.48;4.52;6.63;395875.89;3517096.48;3995816.71;431198
431200 Mariano Moro;2054;2.85;2054.13;52.86;5.51;18.57;13.16;834829.81;3066778.62;4219180.78;431200
431205 Marques de Souza;4024;5.09;1390.68;27.68;2.31;26.87;6.34;2268673.07;2958195.0;5596105.68;431205
431210 Mata;4864;4.95;1022.93;51.03;2.68;14.19;6.5;1156876.32;3337146.24;4975521.86;431210
431213 Mato Castelhano;2538;5.89;1404.34;56.45;3.22;20.79;6.11;760799.8;2698358.8;3564206.96;431213
431215 Mato Leităo;4456;4.8;1073.68;54.84;5.2;17.75;4.48;958027.27;3494016.26;4784306.41;431215
431217 Mato Queimado;1665;2.79;1827.19;49.71;4.36;22.86;1.38;1297262.43;2232508.87;3042268.44;431217
431220 Maximiliano de Almeida;4443;4.89;947.48;38.14;6.1;35.49;7.31;2242968.05;2701071.89;4209648.96;431220
431225 Minas do Leăo;8045;20.17;685.45;26.23;5.15;51.99;4.45;1772784.02;3901987.92;5514460.13;431225
431230 Miraguaí;4824;3.83;1045.65;38.51;6.83;37.52;3.88;1265926.25;3013163.83;5044200.76;431230
431235 Montauri;1466;3.11;2001.08;40.64;11.9;38.05;3.89;467213.01;2418119.16;2933581.8;431235
431237 Monte Alegre dos Campos;3220;2.93;1189.87;51.05;9.78;24.72;2.15;1852332.63;2845673.7;3831386.09;431237
431238 Monte Belo do Sul;2564;5.85;1458.36;61.09;6.67;21.91;0.9;1423292.55;2893225.79;3739223.37;431238
431240 Montenegro;64788;13.0;674.61;44.92;1.0;10.94;4.76;9624234.72;32080719.94;43706671.01;431240
431242 Mormaço;3056;2.32;1197.74;57.76;6.41;20.92;4.63;783646.99;2803325.41;3660295.88;431242
431244 Morrinhos do Sul;2979;3.18;1107.34;62.28;4.21;9.34;4.14;1234392.88;2281510.02;3298754.48;431244
431245 Morro Redondo;6546;5.34;732.43;43.4;3.31;9.19;5.37;1751377.05;3003052.03;4794499.51;431245
431247 Morro Reuter;6344;9.78;892.41;63.62;3.13;17.86;4.88;2948017.11;3828745.16;5661418.47;431247
431250 Mostardas;12760;6.92;775.37;51.62;2.87;30.65;2.66;2729092.07;6976085.38;9893666.82;431250
431260 Muçum;4948;7.65;1054.27;43.04;2.46;19.0;3.01;2302626.73;3286422.72;5216528.59;431260
431261 Muitos Capơes;3151;3.71;1789.21;58.48;5.01;11.48;0.0;686250.29;4889804.19;5637801.81;431261
431262 Muliterno;1888;2.8;2217.59;57.94;11.82;12.19;4.88;685755.31;3443528.08;4186807.55;431262
431265 Năo-Me-Toque;17484;10.59;760.81;53.1;7.89;9.78;1.5;2267142.73;10531794.36;13302079.39;431265
431267 Nicolau Vergueiro;1689;4.04;1703.97;50.74;12.37;19.51;3.06;430853.54;2388183.14;2878007.67;431267
431270 Nonoai;11760;7.92;689.12;44.19;8.01;27.8;5.72;1466361.56;5444760.66;8104074.53;431270
431275 Nova Alvorada;3586;3.98;1392.23;51.3;6.37;27.82;5.18;1125823.98;3520718.44;4992546.88;431275
431280 Nova Araçá;4690;5.93;1003.65;42.04;9.91;23.43;2.49;632688.32;3930973.96;4707115.76;431280
431290 Nova Bassano;9824;12.17;883.11;33.7;6.3;52.21;0.13;2637286.59;6026474.83;8675696.18;431290
431295 Nova Boa Vista;1798;2.86;2104.89;51.99;4.79;15.74;12.83;1828619.41;2507765.63;3784594.11;431295
431300 Nova Bréscia;3321;3.86;1479.36;40.01;0.0;41.04;2.59;1106743.27;3855716.04;4912946.48;431300
431301 Nova Candelária;2710;3.75;1584.34;48.36;8.76;18.71;6.33;721446.3;3510093.29;4293565.44;431301
431303 Nova Esperança do Sul;5292;5.53;980.72;51.53;5.63;20.15;6.56;1566209.51;3510673.08;5189950.41;431303
431306 Nova Hartz;21317;8.54;497.85;48.11;3.55;31.54;0.86;2608909.65;7932008.59;10612749.49;431306
431308 Nova Pádua;2548;4.54;1286.59;47.27;20.64;19.87;0.5;118455.78;2878768.26;3278236.11;431308
431310 Nova Palma;6508;6.94;1126.19;65.42;3.55;14.54;5.13;2260264.02;4921563.29;7329275.08;431310
431320 Nova Petrópolis;21156;18.27;1008.54;46.29;4.88;17.93;6.09;9686212.62;12972052.89;21336697.68;431320
431330 Nova Prata;26849;11.28;1099.22;36.52;3.93;49.39;2.51;11361036.48;17799410.51;29513015.98;431330
431333 Nova Ramada;2268;3.6;1653.08;57.27;1.12;10.37;1.93;1055707.11;2915931.96;3749188.48;431333
431335 Nova Roma do Sul;3661;4.69;1225.72;74.76;8.19;8.02;0.09;1869969.32;3836944.21;4487350.35;431335
431337 Nova Santa Rita;28670;11.65;747.0;56.02;2.63;27.48;2.99;4246396.44;12249872.91;21416615.74;431337
431349 Novo Barreiro;4154;3.71;1099.35;66.82;2.28;6.55;4.74;756435.15;2806090.15;4566679.5;431349
431339 Novo Cabrais;4169;3.35;1038.29;57.71;13.14;5.43;0.48;1516691.43;3036348.61;4328622.83;431339
431340 Novo Hamburgo;246452;21.91;625.23;17.06;1.7;67.09;1.18;157317380.59;99920492.22;154090340.16;431340
431342 Novo Machado;3394;3.84;1434.19;62.59;11.65;12.31;2.67;2140530.01;2525281.33;4867652.23;431342
431344 Novo Tiradentes;2223;2.79;1424.61;55.45;3.28;15.68;3.59;816233.62;2107037.03;3166918.13;431344
431346 Novo Xingu;1727;2.85;1861.91;61.73;0.83;10.54;5.27;1409131.62;2366380.28;3215519.34;431346
431350 Osório;45557;19.46;134.11;0.0;10.14;9.38;23.03;18783366.8;4353296.38;6109440.51;431350
431360 Paim Filho;3880;4.25;1014.26;59.14;6.24;20.82;1.48;1204647.44;2873441.26;3935309.51;431360
431365 Palmares do Sul;11306;12.23;963.22;44.86;3.9;32.38;6.46;2747732.42;7982163.09;10890147.37;431365
431370 Palmeira das Missơes;33481;10.52;4010.89;10.33;0.41;1.15;84.37;7315494.5;12691695.7;134288649.99;431370
431380 Palmitinho;7058;4.82;784.84;38.26;7.3;17.17;0.92;2372523.44;3338390.64;5539398.02;431380
431390 Panambi;43170;13.31;1002.77;49.82;4.78;29.67;0.93;12968191.98;28778749.37;43289490.32;431390
431395 Pantano Grande;9269;9.32;742.9;49.17;2.33;28.29;3.5;1985926.67;4492823.09;6885975.97;431395
431400 Paraí;7585;7.16;1025.61;37.2;8.27;36.41;2.96;2483649.61;5554071.51;7779262.45;431400
431402 Paraíso do Sul;7599;4.61;610.54;46.79;3.69;19.57;6.72;1199336.64;3467328.16;4639459.34;431402
431403 Pareci Novo;3812;4.85;780.36;60.58;0.96;6.08;0.41;503253.44;2974715.27;2974715.27;431403
431405 Parobé;57660;10.44;331.55;25.9;4.47;47.92;9.64;8835090.7;10389931.07;19117285.5;431405
431406 Passa Sete;5656;3.85;688.78;67.1;3.42;2.64;0.34;1156829.42;2691240.22;3895729.65;431406
431407 Passo do Sobrado;6493;4.88;869.91;54.06;2.59;14.64;6.24;1722554.04;3403249.35;5648344.49;431407
431410 Passo Fundo;201767;24.02;452.44;53.61;7.95;27.88;2.22;31804763.17;73742536.3;91288136.31;431410
431413 Paulo Bento;2287;3.77;1514.16;61.96;11.57;18.84;1.36;533449.76;2774929.62;3462883.46;431413
431415 Paverama;8459;4.63;655.33;49.08;0.29;34.64;4.76;1654711.9;3633862.42;5543408.77;431415
431417 Pedras Altas;2010;7.32;2114.72;49.62;4.03;26.9;5.88;1538100.46;2810432.45;4250578.96;431417
431420 Pedro Osório;7755;9.26;1088.44;48.87;0.0;15.66;2.59;1626685.25;3132213.44;8440867.77;431420
431430 Pejuçara;3893;5.79;1452.14;42.93;2.43;20.37;8.52;1456785.86;3677896.57;5653185.86;431430
431440 Pelotas;341648;19.28;739.25;31.97;0.02;58.36;0.65;169769796.33;76325885.64;252562549.61;431440
431442 Picada Café;5696;12.15;1167.84;55.4;4.47;16.15;1.44;2070488.7;4916461.09;6652018.34;431442
431445 Pinhal;2577;4.25;1527.01;46.7;5.47;21.92;2.61;1581181.01;2798629.27;3935107.11;431445
431446 Pinhal da Serra;1965;3.18;2747.63;41.09;8.49;32.51;1.31;624013.66;4860252.68;5399084.55;431446
431447 Pinhal Grande;4372;4.24;1214.36;59.17;3.16;22.87;2.08;773831.87;4419174.77;5309173.72;431447
431449 Pinheirinho do Vale;4842;3.23;1017.93;52.03;0.82;13.49;6.02;1466668.26;3125427.99;4928828.4;431449
431450 Pinheiro Machado;12351;8.96;725.12;41.77;2.76;30.5;3.3;4188390.37;4783746.97;8956007.88;431450
431454 Pinto Bandeira;2968;4.76;944.81;55.49;5.87;21.52;6.11;384767.69;2307833.15;2804189.33;431454
431455 Pirapó;2357;3.07;1705.55;50.53;1.69;5.15;2.55;832991.43;2920064.85;4019992.31;431455
431460 Piratini;20621;5.84;462.27;47.1;3.88;23.06;3.48;2798879.08;6335701.87;9532512.26;431460
431470 Planalto;10152;8.88;675.86;45.69;7.39;41.21;1.01;2626093.08;4172174.94;6861344.06;431470
431475 Poço das Antas;2094;3.89;1716.14;35.64;0.66;25.12;9.44;603452.84;2962890.76;3593600.37;431475
431477 Pontăo;3908;2.76;1053.42;57.7;4.63;15.93;4.82;1641900.95;3017975.99;4116776.11;431477
431478 Ponte Preta;1572;3.29;1892.52;47.97;10.6;32.03;2.66;328636.82;2132762.05;2975038.43;431478
431480 Portăo;36510;14.12;568.47;45.68;5.0;32.06;8.45;4031181.67;13934313.76;20754795.42;431480
431490 Porto Alegre;1479101;32.37;1878.55;52.53;1.68;26.97;0.37;905066636.29;653831838.44;2778558755.59;431490
431500 Porto Lucena;4765;4.16;808.75;48.16;5.47;29.58;2.12;1061624.64;2154167.13;3853716.09;431500
431505 Porto Mauá;2397;3.05;1265.1;61.83;10.68;3.89;0.36;936450.83;2199274.01;3032441.49;431505
431507 Porto Vera Cruz;1415;2.93;1873.86;49.07;6.98;11.35;6.94;716090.09;1876253.58;2651518.56;431507
431510 Porto Xavier;10301;5.58;696.9;49.69;4.31;27.69;1.77;3134020.25;3776191.38;7178777.24;431510
431513 Pouso Novo;1668;3.48;1809.86;33.84;3.52;42.13;1.87;799728.34;2119469.49;3018840.13;431513
431514 Presidente Lucena;2863;3.89;1087.39;41.69;4.34;45.63;0.28;565603.87;2718836.71;3113208.91;431514
431515 Progresso;6249;4.54;819.45;43.0;1.65;40.04;2.92;2349290.79;2759231.61;5120741.75;431515
431517 Protásio Alves;1957;3.14;1838.23;42.41;8.78;17.93;7.71;454175.18;3024700.61;3597424.9;431517
431520 Putinga;3951;3.02;1079.99;43.85;2.43;30.13;7.0;1663631.86;2945789.93;4267041.08;431520
431530 Quaraí;22771;8.42;522.15;21.11;5.41;61.16;1.04;7269035.68;11889920.99;11889920.99;431530
431531 Quatro Irmăos;1846;3.14;1803.03;53.8;10.66;24.46;2.12;982655.97;2405131.66;3328385.86;431531
431532 Quevedos;2786;10.63;1583.04;62.54;5.67;9.29;5.54;1228998.02;3536078.62;4410347.33;431532
431535 Quinze de Novembro;3789;5.16;1348.3;48.02;4.32;14.97;0.42;1924972.64;4053887.56;5108710.36;431535
431540 Redentora;11527;3.77;528.64;46.5;1.39;12.8;6.83;1655634.68;3365579.77;6093665.39;431540
431545 Relvado;2101;2.65;1341.83;43.32;3.79;29.93;2.92;436191.2;2160300.45;2819180.33;431545
431550 Restinga Seca;15836;8.28;754.05;34.87;5.58;13.3;14.77;4925597.05;5423517.58;11941130.79;431550
431555 Rio dos Índios;2849;2.32;1136.16;38.06;5.19;32.96;9.9;431276.86;2257005.81;3236922.12;431555
431560 Rio Grande;210005;25.17;582.99;58.57;3.94;21.49;3.05;32610607.71;85059147.36;122431300.34;431560
431570 Rio Pardo;38284;9.65;1139.14;25.0;1.33;56.34;4.59;28248844.83;11046461.98;43610977.63;431570
431575 Riozinho;4629;4.68;867.58;41.74;1.54;15.15;5.04;1255754.03;2537253.77;4016047.15;431575
431580 Roca Sales;11300;6.13;669.79;41.77;3.55;39.83;0.22;1170827.96;6185255.39;7568667.46;431580
431590 Rodeio Bonito;5867;5.83;1162.86;52.62;5.15;6.37;1.86;2758361.27;3989620.75;6822486.06;431590
431595 Rolador;2352;4.06;1765.2;58.17;0.75;7.83;0.51;685972.34;3054023.18;4151743.22;431595
431600 Rolante;21199;11.95;567.93;25.66;2.67;32.64;3.89;4292230.9;7600966.65;12039617.28;431600
431610 Ronda Alta;10583;8.13;643.98;54.42;4.31;23.66;2.25;2546700.95;4236657.78;6815214.98;431610
431620 Rondinha;5182;4.27;871.5;60.18;5.26;10.97;1.78;1726978.01;3070837.02;4516118.68;431620
431630 Roque Gonzales;6899;5.05;874.47;38.86;4.72;9.44;5.41;1903715.17;3919288.7;6032975.08;431630
431640 Rosário do Sul;39535;7.36;504.7;56.5;3.44;18.67;5.49;4808797.48;12301650.06;19953359.4;431640
431642 Sagrada Família;2613;3.02;1685.92;63.59;6.3;14.08;4.47;1579257.38;2765630.75;4405311.36;431642
431643 Saldanha Marinho;2679;4.05;1831.0;39.06;2.83;35.82;2.21;523351.81;3724897.95;4905240.92;431643
431645 Salto do Jacuí;12416;7.36;950.41;51.22;1.94;23.76;4.87;3068407.99;8674700.67;11800294.28;431645
431647 Salvador das Missơes;2732;3.72;1266.83;60.45;2.87;15.25;0.73;1087736.8;2879627.1;3460976.81;431647
431650 Salvador do Sul;7705;7.09;853.43;46.83;0.19;31.58;4.17;1473141.53;4567496.77;6575704.7;431650
431660 Sananduva;16211;9.67;704.18;46.49;5.44;11.01;1.07;1755518.52;9281080.72;11415470.11;431660
431710 Sant'Ana do Livramento;77763;11.32;852.95;47.69;1.52;40.49;0.52;27494528.09;28994684.54;66327802.85;431710
431670 Santa Bárbara do Sul;8099;8.13;1138.04;50.24;2.66;17.67;3.02;2868517.68;7494876.18;9216964.26;431670
431673 Santa Cecília do Sul;1644;2.91;1871.29;46.12;12.36;14.67;2.1;575256.05;2661021.54;3076404.29;431673
431675 Santa Clara do Sul;6522;8.91;918.75;38.91;0.0;30.41;12.41;1757843.95;4583218.49;5992117.52;431675
431680 Santa Cruz do Sul;129427;18.63;1272.09;30.98;1.99;57.26;1.38;95587639.88;64390897.45;164643303.91;431680
431697 Santa Margarida do Sul;2545;2.9;5561.87;44.3;41.89;6.0;0.0;381862.14;4747911.07;14154957.57;431697
431690 Santa Maria;280505;22.9;413.54;52.44;5.98;7.24;0.87;39415848.34;74673727.62;116000627.85;431690
431695 Santa Maria do Herval;6315;6.58;843.25;48.66;2.82;30.54;10.63;1503543.93;3362453.96;5325100.57;431695
431720 Santa Rosa;72919;15.26;1458.88;29.54;3.08;59.64;1.81;71031165.41;32327442.71;106379767.28;431720
431725 Santa Tereza;1734;3.68;1619.5;40.5;3.91;35.06;10.49;401557.91;2067162.53;2808217.74;431725
431730 Santa Vitória do Palmar;29877;10.37;571.57;41.87;2.07;24.62;7.2;7340433.71;14126785.33;17076909.04;431730
431700 Santana da Boa Vista;8130;7.7;730.93;55.71;2.56;25.44;3.17;2018893.26;4275239.16;5942463.99;431700
431740 Santiago;49493;13.18;552.89;51.07;8.25;25.14;3.28;11277139.21;15926783.33;27364022.55;431740
431750 Santo Ângelo;77620;14.04;473.59;61.39;6.47;19.7;3.45;15884557.11;22023405.67;36760078.9;431750
431760 Santo Antônio da Patrulha;42648;13.04;548.92;58.13;5.55;29.3;3.5;6948500.22;16835356.22;23410458.28;431760
431770 Santo Antônio das Missơes;10305;6.72;798.8;54.78;4.06;21.15;0.41;2230008.86;5174399.22;8231681.95;431770
431755 Santo Antônio do Palma;2134;3.35;1512.91;57.98;3.38;24.05;0.19;309253.67;2564651.65;3228556.65;431755
431775 Santo Antônio do Planalto;2020;5.13;1803.17;68.78;0.27;13.16;0.49;653736.83;2973279.32;3642393.45;431775
431780 Santo Augusto;13923;6.42;719.49;52.95;6.73;10.62;5.08;2685540.02;6997297.7;10017416.0;431780
431790 Santo Cristo;14300;10.11;602.53;52.45;8.19;20.99;2.3;2971937.14;5851500.73;8616177.63;431790
431795 Santo Expedito do Sul;2343;2.5;1368.1;54.53;4.28;18.56;7.57;539067.37;2468902.81;3205449.39;431795
431800 Săo Borja;60557;10.85;966.83;38.34;5.67;44.55;0.8;34360897.39;23136999.19;58548225.21;431800
431805 Săo Domingos do Sul;3065;4.06;1329.1;53.35;5.77;29.83;0.41;1531515.05;2706507.15;4073678.19;431805
431810 Săo Francisco de Assis;18471;8.99;688.76;51.95;3.39;25.9;4.01;4877822.95;8161705.22;12722069.33;431810
431820 Săo Francisco de Paula;21633;12.09;578.62;46.12;0.0;21.18;4.89;2859370.94;8443737.48;12517239.89;431820
431830 Săo Gabriel;62061;11.22;586.11;44.19;15.82;29.76;1.99;22579187.29;22290036.22;36374725.73;431830
431840 Săo Jerônimo;24078;7.12;473.81;45.41;5.35;26.91;7.91;4152021.56;7729062.22;11408476.93;431840
431842 Săo Joăo da Urtiga;4674;5.25;833.6;51.11;9.38;23.57;1.34;1367130.85;2623796.08;3896262.06;431842
431843 Săo Joăo do Polêsine;2561;9.26;1471.93;40.63;5.34;38.18;3.22;931882.48;2917759.31;3769600.94;431843
431844 Săo Jorge;2757;4.13;1341.46;35.03;18.47;7.79;6.99;492562.69;3202586.92;3698417.26;431844
431845 Săo José das Missơes;2562;2.83;1349.79;48.07;1.31;24.1;10.03;1006503.91;2122935.57;3458172.0;431845
431846 Săo José do Herval;2000;3.1;1888.99;52.89;5.95;26.2;3.27;970201.08;2737920.88;3777971.49;431846
431848 Săo José do Hortêncio;4739;3.84;840.94;42.1;8.19;34.02;0.38;642012.81;3260132.68;3985204.36;431848
431849 Săo José do Inhacorá;2091;3.2;1347.0;45.11;6.59;10.5;3.08;989734.99;2167330.11;2816567.5;431849
431850 Săo José do Norte;27410;8.55;869.23;33.58;2.53;53.39;2.38;15744438.39;7772433.71;23825616.58;431850
431860 Săo José do Ouro;6945;5.76;679.71;45.66;8.8;12.17;3.02;858858.37;3566357.8;4720565.83;431860
431861 Săo José do Sul;2378;2.9;1356.97;51.49;0.4;22.22;3.17;1049900.97;2725134.88;3226865.53;431861
431862 Săo José dos Ausentes;3509;6.07;1175.3;25.84;3.21;19.04;5.94;1555866.22;2877585.86;4124111.25;431862
431870 Săo Leopoldo;234947;18.66;812.54;55.82;1.01;26.82;0.98;55337282.01;121551358.71;190903093.51;431870
431880 Săo Lourenço do Sul;43625;9.87;640.58;38.22;4.51;5.37;2.78;11802567.05;16786640.6;27945237.26;431880
431890 Săo Luiz Gonzaga;33668;10.47;734.22;48.2;4.86;5.02;11.56;7753370.89;11762420.86;24719808.92;431890
431900 Săo Marcos;21449;9.38;723.71;40.11;4.31;38.44;1.42;5268920.22;10499373.35;15522934.52;431900
431910 Săo Martinho;5474;4.44;1035.69;48.01;2.15;6.98;7.43;1719902.82;3771645.68;5669350.52;431910
431912 Săo Martinho da Serra;3238;8.32;1232.95;80.25;4.79;0.61;0.64;1028533.24;3080872.39;3992289.93;431912
431915 Săo Miguel das Missơes;7663;9.11;957.71;51.39;1.1;24.68;7.2;2164225.36;4799058.12;7338927.88;431915
431920 Săo Nicolau;5325;5.12;553.1;50.14;0.11;32.37;0.0;4408096.9;2833076.6;2945252.49;431920
431930 Săo Paulo das Missơes;5863;4.29;743.13;36.69;5.5;40.19;4.53;2095887.67;2844271.62;4356943.98;431930
431935 Săo Pedro da Serra;3758;3.86;1024.73;44.52;1.66;3.02;13.31;1561800.05;2710745.72;3850918.14;431935
431936 Săo Pedro das Missơes;2000;2.05;1675.0;58.64;3.71;16.74;10.45;1045912.84;2148032.46;3349991.14;431936
431937 Săo Pedro do Butiá;2946;4.62;1310.91;52.81;5.98;21.18;6.4;1076638.88;2456451.33;3861928.9;431937
431940 Săo Pedro do Sul;16250;8.34;811.45;56.8;6.02;27.94;0.71;5720689.41;7888833.02;13186058.99;431940
431950 Săo Sebastiăo do Caí;25467;10.61;641.39;41.82;6.64;39.14;2.18;5348880.12;12122581.7;16334188.0;431950
431960 Săo Sepé;23690;8.99;772.92;64.49;4.82;8.26;2.51;4447733.7;10823966.32;18310394.24;431960
431970 Săo Valentim;3341;5.43;1641.6;57.64;8.12;21.92;0.0;1217650.94;2786201.94;5484582.76;431970
431971 Săo Valentim do Sul;2239;3.6;1927.36;44.18;1.81;8.96;4.6;459074.56;3301929.21;4315350.02;431971
431973 Săo Valério do Sul;2724;2.08;1136.98;57.54;9.63;10.73;2.79;594792.85;1818985.22;3097122.28;431973
431975 Săo Vendelino;2219;4.46;1266.78;40.09;0.88;34.04;0.53;374359.36;2257797.58;2810977.26;431975
431980 Săo Vicente do Sul;8710;8.83;922.54;50.59;1.89;31.83;0.35;4865607.85;4526272.13;8035358.91;431980
431990 Sapiranga;81198;14.99;478.33;59.18;9.65;6.66;2.34;13939714.65;23812132.17;38839833.31;431990
432000 Sapucaia do Sul;140311;16.68;1020.17;29.5;0.94;58.85;1.15;53584430.43;46442361.75;143141222.56;432000
432010 Sarandi;24205;11.52;540.55;64.14;6.06;7.09;2.45;3962659.74;9404287.82;13084111.81;432010
432020 Seberi;10788;13.29;867.77;52.63;5.54;9.56;8.59;3942486.48;4994923.89;9361455.14;432020
432023 Sede Nova;2924;2.71;1224.26;46.08;1.18;19.64;6.93;2980772.62;2770136.63;3579746.28;432023
432026 Segredo;7399;5.37;695.95;43.89;0.76;26.06;2.26;876031.09;3093316.02;5149364.3;432026
432030 Selbach;5093;6.55;1000.33;56.06;12.66;23.12;1.07;1099852.13;4307721.83;5094695.08;432030
432032 Senador Salgado Filho;2788;3.1;1253.8;45.34;6.35;21.18;9.76;994466.24;2254968.88;3495601.38;432032
432035 Sentinela do Sul;5553;4.54;757.47;40.32;7.92;36.21;2.93;1293092.89;3657758.3;4206233.37;432035
432040 Serafina Corrêa;17198;10.75;969.82;52.82;3.05;34.61;2.41;4545473.52;11534383.12;16679030.39;432040
432045 Sério;2000;3.16;1895.77;25.57;4.43;49.51;5.33;1050090.01;2457001.33;3791534.18;432045
432050 Sertăo;5519;7.59;1301.26;31.27;10.27;35.74;10.63;2708458.63;5129091.53;7181648.61;432050
432055 Sertăo Santana;6433;3.27;812.17;42.62;4.51;31.87;5.68;1144873.84;2833049.1;5224672.64;432055
432057 Sete de Setembro;1990;3.14;2622.1;69.05;1.68;14.79;0.78;1007110.75;2232914.91;5217984.2;432057
