Indicadores Municipais
População1.1 %R.Líquida Total2.1 D.Total Saúde/Hab2.2 %D.Pessoal/D.Total2.3 %D.com Medicamentos2.4 %D.Serv.Terc/D.Total2.5 %D.Invest/D.TotalR.Transf.SUSD.R.PrópriosD.Total Saúde por Munic-BR
Período:2013
"Munic-BR";"População";"1.1_%R.Líquida_Total";"2.1_D.Total_Saúde/Hab";"2.2_%D.Pessoal/D.Total";"2.3_%D.com_Medicamentos";"2.4_%D.Serv.Terc/D.Total";"2.5_%D.Invest/D.Total";"R.Transf.SUS";"D.R.Próprios";"D.Total_Saúde"
"411850 Pato Branco";77230;15,48;1009,38;31,94;0,83;48,21;1,03;49466227,87;28169071,63;77954374,27
"411860 Paula Freitas";5700;3,78;534,35;36,58;0,00;14,65;3,54;1121524,48;2002606,86;3045774,00
"411870 Paulo Frontin";7219;2,10;455,17;31,94;3,26;26,28;3,97;947207,58;2416706,96;3285893,16
"411880 Peabiru";14087;7,99;376,48;27,65;9,72;39,44;5,59;882518,42;4638324,70;5303497,84
"411885 Perobal";5923;7,67;557,41;39,85;9,53;23,14;5,44;1015080,44;2122456,11;3301547,90
"411890 Pérola";10765;9,63;584,37;39,15;2,43;40,16;3,43;1615067,08;4672182,45;6290782,20
"411900 Pérola d'Oeste";6822;4,25;600,97;29,06;6,05;35,23;18,32;1157607,09;2618467,63;4099785,95
"411910 Piên";11956;8,65;522,37;59,96;2,63;28,32;1,86;1334192,49;4872947,57;6245494,64
"411915 Pinhais";124528;29,33;414,19;42,15;2,03;10,97;3,74;14009573,83;37328312,61;51577658,53
"411925 Pinhal de São Bento";2724;1,54;693,63;22,39;6,25;26,19;9,35;675328,29;1248283,95;1889451,41
"411920 Pinhalão";6409;3,21;442,52;48,90;7,93;26,84;0,00;1799774,40;2632059,69;2836094,59
"411930 Pinhão";31617;6,27;283,80;38,06;0,67;33,44;4,03;2614401,31;6445526,19;8973011,49
"411940 Piraí do Sul";24613;11,42;544,53;56,05;6,04;22,82;2,04;3175012,10;11161927,38;13402433,45
"411950 Piraquara";101053;11,59;229,27;65,09;0,00;14,23;4,96;6794218,11;17484794,25;23168127,42
"411960 Pitanga";32841;8,77;325,45;55,19;1,24;18,52;4,78;4852272,05;6226973,99;10688042,50
"411965 Pitangueiras";3004;5,30;723,39;58,81;11,94;17,07;2,65;451892,06;1719527,83;2173068,47
"411970 Planaltina do Paraná";4250;5,41;972,96;62,87;0,00;7,26;2,05;666097,10;3468996,01;4135093,11
"411980 Planalto";13964;3,92;437,73;47,43;4,87;22,91;9,33;2977523,58;4127032,18;6112399,02
"411990 Ponta Grossa";331084;24,66;355,60;63,83;3,19;9,48;1,66;32786834,41;78912479,02;117733895,70
"411995 Pontal do Paraná";23261;37,01;400,39;58,96;0,00;14,61;1,14;1726281,48;7343766,77;9313381,10
"412000 Porecatu";14203;13,64;497,87;60,99;5,85;12,13;5,89;1555559,73;5448967,44;7071181,75
"412010 Porto Amazonas";4727;7,74;652,16;45,19;7,50;37,99;0,15;418914,77;2709761,61;3082783,44
"412015 Porto Barreiro";3640;1,95;686,79;47,32;7,34;19,72;5,22;724929,52;1685319,38;2499898,99
"412020 Porto Rico";2605;6,95;1098,97;68,81;0,00;6,89;4,52;547911,99;2230917,94;2862811,19
"412030 Porto Vitória";4138;4,61;706,60;49,59;2,20;21,90;5,50;773771,10;2429604,19;2923897,75
"412033 Prado Ferreira";3614;2,84;765,55;53,46;4,21;25,32;1,18;752442,83;2111150,90;2766705,38
"412035 Pranchita";5643;5,06;808,21;44,57;4,59;26,11;3,32;2125391,18;2017096,57;4560718,82
"412040 Presidente Castelo Branco";5056;3,12;523,09;44,85;0,00;38,89;1,18;384810,16;2566371,32;2644731,21
"412050 Primeiro de Maio";11199;7,82;454,08;47,53;3,36;37,59;1,95;2131418,93;3168519,33;5085290,63
"412060 Prudentópolis";50983;12,74;290,45;68,91;0,29;13,75;2,35;3996882,86;11314112,38;14808248,30
"412065 Quarto Centenário";4887;4,34;606,33;42,76;6,95;27,30;1,42;1053623,97;2256299,88;2963127,67
"412070 Quatiguá";7344;7,46;447,73;36,29;9,56;6,94;7,69;914704,70;2392806,03;3288157,92
"412080 Quatro Barras";21417;21,98;479,71;54,31;9,08;15,70;9,30;3177395,81;7233460,18;10273953,85
"412085 Quatro Pontes";3963;4,36;612,28;46,05;13,00;13,57;1,83;462729,33;2028680,98;2426452,49
"412090 Quedas do Iguaçu";32393;5,25;343,14;48,97;3,22;18,43;7,67;2579194,05;8563163,71;11115413,35
"412100 Querência do Norte";12171;4,23;529,50;57,16;1,96;11,53;4,48;1250653,10;5132325,38;6444560,82
"412110 Quinta do Sol";5077;3,21;684,81;37,58;7,74;40,75;1,83;868249,90;2604350,12;3476798,59
"412120 Quitandinha";18089;6,06;431,80;47,51;2,12;35,54;7,15;2513484,39;5344974,32;7810759,16
"412125 Ramilândia";4332;2,21;599,66;40,63;8,35;29,42;8,90;733370,17;1865888,54;2597710,72
"412130 Rancho Alegre";4018;3,04;587,88;38,98;4,60;38,64;2,70;362468,89;1870347,19;2362103,11
"412135 Rancho Alegre D'Oeste";2868;2,99;838,53;40,91;4,15;26,98;9,49;510456,55;1887787,04;2404903,98
"412140 Realeza";16932;7,39;445,09;24,50;5,13;38,46;4,42;2793412,44;3717458,90;7536198,98
"412150 Rebouças";14752;6,22;436,14;51,82;2,41;27,73;10,49;2892509,16;4037988,34;6433934,37
"412160 Renascença";6989;6,67;544,79;42,22;6,78;29,26;7,02;1422770,07;2366717,85;3807541,75
"412170 Reserva";26268;5,73;408,50;66,25;3,38;10,20;5,50;3454783,54;7476064,32;10730481,63
"412175 Reserva do Iguaçu";7697;2,04;528,97;46,05;5,94;22,98;9,24;808640,28;2038500,00;4071500,19
"412180 Ribeirão Claro";10956;8,73;426,91;43,98;7,99;13,99;5,52;1158471,38;3495549,93;4677277,81
"412190 Ribeirão do Pinhal";13740;0,99;65,54;44,97;0,00;37,27;0,00;835560,74;581971,31;900570,23
"412200 Rio Azul";14809;4,50;383,45;56,48;3,52;12,01;13,74;2378661,04;3561983,48;5678574,98
"412210 Rio Bom";3385;2,44;676,15;34,08;0,00;19,55;22,52;801927,28;1601817,47;2288774,02
"412215 Rio Bonito do Iguaçu";13524;3,68;432,61;45,98;6,97;29,72;1,50;1944215,39;3021489,18;5850638,67
"412217 Rio Branco do Ivaí";4056;6,33;662,67;41,45;1,99;26,59;3,48;545373,95;2152311,08;2687795,57
"412220 Rio Branco do Sul";31947;13,72;528,06;49,71;3,63;31,98;1,81;4484558,70;13442737,95;16870080,70
"412230 Rio Negro";32911;10,92;434,92;57,58;2,07;25,40;4,39;3835182,59;10513641,42;14313602,19
"412240 Rolândia";61837;16,68;431,66;45,10;1,48;44,10;1,04;9012794,39;16778312,29;26692807,90
"412250 Roncador";11365;6,64;502,30;44,84;0,00;30,07;6,41;1022432,43;5055314,91;5708616,53
"412260 Rondon";9391;5,20;460,55;45,04;4,65;22,69;1,53;1103313,47;3153570,73;4325008,72
"412265 Rosário do Ivaí";5509;0,89;620,97;42,72;0,00;24,44;8,50;1059691,86;2361050,42;3420924,28
"412270 Sabáudia";6462;6,17;534,56;49,26;0,00;27,26;5,12;743560,46;2648620,51;3454338,97
"412280 Salgado Filho";4287;3,20;655,56;45,81;3,07;40,20;1,58;917039,16;1829662,93;2810402,53
"412290 Salto do Itararé";5246;2,76;531,79;44,77;0,00;32,91;1,85;883341,60;2151467,01;2789791,11
"412300 Salto do Lontra";14357;5,11;479,27;49,89;0,00;30,09;6,61;1957418,38;4941419,98;6880940,65
"412310 Santa Amélia";3769;2,76;505,92;34,54;0,00;49,86;3,04;520413,65;1669280,40;1906819,89
"412320 Santa Cecília do Pavão";3654;2,06;620,94;55,54;0,66;2,42;0,00;661686,52;2268932,05;2268932,05
"412330 Santa Cruz de Monte Castelo";8222;5,72;826,80;35,72;3,52;23,24;23,12;1791244,01;4245641,99;6797915,56
"412340 Santa Fé";11158;8,90;380,21;41,67;5,73;36,90;1,25;874314,42;3573084,55;4242415,32
"412350 Santa Helena";24895;3,85;471,12;44,77;0,00;28,22;1,89;1492557,53;7665738,87;11728499,44
"412360 Santa Inês";1804;5,37;1281,41;41,98;8,87;16,38;15,00;725628,44;1585467,40;2311656,63
"412370 Santa Isabel do Ivaí";8935;7,68;549,07;39,54;3,44;32,14;10,06;1627084,27;2041358,84;4905980,43
"412380 Santa Izabel do Oeste";13908;4,23;493,69;43,02;2,07;36,59;3,25;2389522,74;4521476,33;6866259,23
"412382 Santa Lúcia";3997;2,23;652,72;50,84;5,88;26,11;2,00;658112,82;2076628,01;2608903,78
"412385 Santa Maria do Oeste";11315;2,47;445,17;32,12;8,20;21,26;2,44;2549699,34;2650026,30;5037070,00
"412390 Santa Mariana";12562;14,01;486,37;45,57;2,69;43,91;1,80;1039213,92;4956113,96;6109825,51
"412395 Santa Mônica";3780;2,10;733,51;31,19;8,54;36,90;6,31;475059,78;1780043,96;2772658,33
"412402 Santa Tereza do Oeste";10548;7,01;495,99;46,81;5,45;22,23;7,66;1273294,56;3893755,03;5231683,90
"412405 Santa Terezinha de Itaipu";22127;9,55;553,19;35,83;9,93;28,66;13,16;2762967,03;9189842,62;12240422,09
"412400 Santana do Itararé";5315;4,69;594,05;49,67;3,34;4,74;3,95;906454,90;2187925,77;3157355,41
"412410 Santo Antônio da Platina";44754;15,94;270,51;48,63;6,11;24,29;6,78;3808122,71;8307912,66;12106230,37
"412420 Santo Antônio do Caiuá";2774;1,07;945,81;51,76;7,92;15,19;2,48;378546,33;1277919,25;2623666,26
"412430 Santo Antônio do Paraíso";2387;3,19;953,14;45,79;1,41;4,58;0,12;655914,12;1771603,12;2275135,34
"412440 Santo Antônio do Sudoeste";19748;5,62;439,26;39,17;3,36;33,85;11,80;3964389,78;4776428,05;8674501,01
"412450 Santo Inácio";5455;7,96;720,79;44,94;7,75;19,01;6,33;822862,19;3330609,68;3931886,08
"412460 São Carlos do Ivaí";6668;9,85;753,72;34,41;0,00;33,76;7,11;924566,02;4157091,15;5025829,88
"412470 São Jerônimo da Serra";11588;3,45;421,25;37,67;4,01;31,96;6,51;2640399,10;2910533,46;4881440,07
"412480 São João";10777;5,96;489,14;28,57;0,44;28,99;1,83;1116042,51;3996368,47;5271491,34
"412490 São João do Caiuá";6051;4,03;556,62;57,46;0,00;18,43;1,84;762790,10;2685577,11;3368112,28
"412500 São João do Ivaí";11461;8,25;516,63;40,21;0,00;35,43;6,42;2603625,03;3970416,70;5921093,48
"412510 São João do Triunfo";14462;4,47;377,99;57,63;1,71;7,41;1,76;1584392,76;4274625,73;5466538,69
"412520 São Jorge d'Oeste";9313;3,11;759,62;38,05;8,14;40,77;5,07;1707824,72;4237974,90;7074369,84
"412530 São Jorge do Ivaí";5671;7,28;799,77;40,61;0,00;27,17;18,62;681870,40;3977708,72;4535479,54
"412535 São Jorge do Patrocínio";6088;3,12;946,70;31,43;7,79;38,84;5,52;1918131,68;3828439,43;5763491,74
"412540 São José da Boa Vista";6596;4,94;568,26;50,36;0,00;7,41;6,65;1302930,77;2582763,61;3748270,16
"412545 São José das Palmeiras";3880;2,35;667,50;37,94;3,64;19,96;9,16;465903,49;2028941,63;2589907,32
"412550 São José dos Pinhais";287792;20,14;727,63;66,77;1,07;18,49;0,95;49886638,14;163617826,64;209405086,91
"412555 São Manoel do Paraná";2170;1,99;1198,92;37,04;4,85;22,33;18,41;575606,43;1701541,15;2601660,32
"412560 São Mateus do Sul";43750;17,84;505,41;45,97;5,42;9,12;8,70;2587743,58;19384421,78;22111798,93
"412570 São Miguel do Iguaçu";26920;7,18;614,08;23,12;7,22;56,57;5,38;2761280,38;8132426,07;16531007,68
"412575 São Pedro do Iguaçu";6495;2,66;483,62;43,91;2,92;16,05;7,75;707129,83;2504411,87;3141134,56
"412580 São Pedro do Ivaí";10664;5,74;474,98;16,87;11,48;47,61;2,00;1166220,11;4106583,79;5065203,05
"412590 São Pedro do Paraná";2506;5,29;1299,13;45,35;8,37;29,11;2,89;454162,71;2867984,10;3255625,57
"412600 São Sebastião da Amoreira";8917;7,83;517,03;53,39;2,12;25,04;6,92;1404056,48;3072667,54;4610364,70
"412610 São Tomé";5595;3,50;607,16;49,89;0,79;27,10;2,35;881154,04;2516075,85;3397079,27
"412620 Sapopema";6912;3,83;517,67;56,42;1,53;30,31;1,76;1278112,00;2342027,89;3578115,53
"412625 Sarandi";88365;13,92;269,09;62,17;0,30;8,25;9,53;9057839,19;12859580,18;23778407,89
"412627 Saudade do Iguaçu";5293;5,17;974,39;53,35;3,82;20,23;2,09;859446,66;4451521,42;5157464,78
"412630 Sengés";19154;8,46;392,43;36,66;1,07;23,43;0,05;953243,47;6659236,49;7516567,17
"412635 Serranópolis do Iguaçu";4667;4,41;938,83;50,57;6,14;28,58;5,39;770969,35;3778200,23;4381513,96
"412640 Sertaneja";5820;11,34;782,42;35,33;4,67;42,06;3,11;1221228,62;3675728,54;4553683,24
"412650 Sertanópolis";16255;15,87;485,01;51,90;3,05;32,65;1,75;2377739,25;5479470,67;7883864,30
"412660 Siqueira Campos";19661;6,95;346,81;44,13;1,64;39,18;3,63;1703808,31;5090877,01;6818581,62
"412665 Sulina";3366;3,67;827,68;44,29;1,44;34,90;2,41;440753,38;2349524,07;2785987,01
"412667 Tamarana";13298;6,86;501,75;57,94;0,00;23,63;5,09;2666471,13;4318107,18;6672297,93
"412670 Tamboara";4915;5,23;605,52;49,04;4,97;25,85;6,55;797475,38;2132961,13;2976128,87
"412680 Tapejara";15434;8,31;432,08;48,50;5,53;20,85;4,90;1435138,30;5013130,38;6668697,87
"412690 Tapira";5906;5,82;689,38;38,88;3,38;28,69;2,02;1126303,87;2744754,60;4071495,96
"412700 Teixeira Soares";11140;5,51;429,48;41,03;0,73;30,28;8,87;1347461,91;2761858,84;4784424,25
"412710 Telêmaco Borba";74270;12,78;359,27;53,79;1,71;25,27;6,34;6444218,63;15225783,09;26682878,68
"412720 Terra Boa";16562;8,73;598,73;44,59;2,15;34,36;5,08;4292725,35;5476300,34;9916088,50
"412730 Terra Rica";16063;8,49;630,05;54,59;4,14;7,98;12,73;2290668,84;6757683,26;10120492,71
"412740 Terra Roxa";17402;8,31;432,20;32,92;6,40;11,03;14,98;1150072,60;6354998,50;7521074,88
"412750 Tibagi";20184;16,85;430,36;67,97;3,46;20,27;3,45;2616920,41;6656115,17;8686316,81
"412760 Tijucas do Sul";15575;9,73;637,13;19,59;0,00;6,76;6,49;3679766,70;6741131,99;9923370,33
"412770 Toledo";128448;19,14;417,03;71,03;4,54;3,51;4,19;9203817,64;43892177,88;53566452,86
"412780 Tomazina";8776;4,53;433,65;33,06;0,00;34,34;14,62;1779929,96;2521233,28;3805736,38
"412785 Três Barras do Paraná";12196;3,56;639,48;62,27;4,96;8,38;8,92;1605691,65;5903040,14;7799084,29
"412788 Tunas do Paraná";7127;4,25;543,32;39,03;1,82;48,13;0,45;1380338,81;2944504,35;3872222,18
"412790 Tuneiras do Oeste";8887;7,67;538,10;44,82;3,24;22,47;6,31;1965819,89;3128657,21;4782090,79
"412795 Tupãssi";8243;7,55;479,73;62,66;8,57;3,50;4,23;780099,49;3249853,79;3954453,52
"412796 Turvo";13937;3,86;462,58;46,21;8,91;13,60;12,25;2170647,41;4342180,24;6447020,05
"412800 Ubiratã";21971;10,15;401,29;45,23;2,46;35,51;5,68;3276566,40;5792570,18;8816830,39
"412810 Umuarama";106387;20,26;613,94;25,77;1,18;60,55;1,79;41205737,31;25970529,94;65314896,13
"412820 União da Vitória";55467;11,71;350,57;56,30;1,70;22,11;0,99;4615039,43;15929782,73;19445145,15
"412830 Uniflor";2570;2,51;918,17;41,78;1,10;23,16;19,55;481322,91;1694288,35;2359699,48
"412840 Uraí";11729;8,91;351,67;55,79;5,24;5,97;5,11;1725407,13;2398531,58;4124692,25
"412853 Ventania";10763;4,99;556,82;59,12;2,41;17,98;1,08;1754083,08;3695920,93;5993089,38
"412855 Vera Cruz do Oeste";9081;4,17;486,26;46,83;0,00;22,98;11,81;1039728,64;3359976,47;4415700,12
"412860 Verê";7911;4,12;547,22;45,52;4,52;40,47;0,98;1469962,92;2859115,89;4329078,81
"412865 Virmond";4075;7,09;669,62;58,47;1,17;18,70;8,79;1627507,06;1876877,18;2728688,07
"412870 Vitorino";6775;6,32;485,84;60,09;0,92;11,17;8,26;816294,48;2585637,90;3291581,11
"412850 Wenceslau Braz";19838;8,48;372,36;28,97;3,65;11,98;3,19;2284056,79;5357985,25;7386909,39
"412880 Xambrê";6077;4,64;558,61;38,92;7,11;19,45;4,01;791788,97;2556479,38;3394652,15
"420005 Abdon Batista";2656;25,20;1187,99;44,01;6,33;15,46;21,23;572123,62;2358631,50;3155304,27
"420010 Abelardo Luz";17584;5,79;552,33;62,84;0,45;20,32;1,98;4396114,97;4922287,86;9712147,34
"420020 Agrolândia";9957;7,94;386,50;56,16;0,60;7,35;4,76;1461517,48;2490222,62;3848404,28
"420030 Agronômica";5172;6,30;516,41;58,86;5,39;16,21;6,18;735175,43;1840893,86;2670879,52
"420040 Água Doce";7110;7,44;555,74;60,20;5,17;17,34;2,12;1658681,25;2690700,33;3951333,96
"420050 Águas de Chapecó";6313;4,09;544,54;62,54;8,15;14,71;3,14;1069025,47;2244306,70;3437691,43
"420055 Águas Frias";2430;2,68;876,21;53,46;10,44;11,70;1,18;470852,87;1678482,96;2129180,23
"420060 Águas Mornas";5926;7,11;571,77;56,83;0,00;11,75;5,88;1049974,92;2268228,12;3388282,23
"420070 Alfredo Wagner";9737;5,09;408,59;56,70;0,00;11,26;0,57;1453828,27;2515706,28;3978414,23
"420075 Alto Bela Vista";2007;2,34;1103,61;55,23;8,94;15,00;9,63;753849,94;1707499,38;2214936,19
"420080 Anchieta";6145;4,10;668,43;49,89;3,32;22,83;8,28;1487830,75;2895591,39;4107514,04
"420090 Angelina";5166;5,13;561,44;52,54;0,07;12,01;8,63;1084077,95;1758046,35;2900400,69
"420100 Anita Garibaldi";8230;5,05;406,85;63,60;12,41;15,15;0,34;1111176,88;2454037,56;3348399,56
"420110 Anitápolis";3259;3,67;445,94;47,41;0,00;5,64;3,44;407749,98;1430288,73;1453333,54
"420120 Antônio Carlos";7906;8,50;631,35;65,51;7,73;14,82;0,32;1228147,88;3834723,35;4991456,77
"420125 Apiúna";10099;8,56;513,10;63,79;8,02;7,66;1,02;1336600,55;3983701,98;5181786,51
"420127 Arabutã";4270;4,38;749,25;51,96;9,53;15,94;1,83;556074,04;2367022,64;3199292,64
"420130 Araquari";29593;11,99;340,12;77,05;3,50;10,74;1,18;1839663,12;7638318,80;10065080,35
"420140 Araranguá";64405;16,82;321,88;22,30;5,07;17,34;6,26;8945785,80;10700771,37;20730782,29
"420150 Armazém";8159;4,24;382,07;46,17;13,66;19,71;4,39;790086,30;2320441,15;3117268,41
"420160 Arroio Trinta";3562;3,33;765,74;61,67;0,00;14,17;3,80;572631,08;2257608,80;2727560,66
"420165 Arvoredo";2281;2,67;1237,12;45,68;13,69;22,94;3,86;597237,65;2171095,62;2821861,24
"420170 Ascurra";7683;8,68;440,94;55,51;8,84;11,11;4,02;1126153,20;2367531,42;3387775,69
"420180 Atalanta";3310;2,93;844,51;50,53;4,93;18,19;5,11;460454,23;2296407,98;2795321,73
"420190 Aurora";5661;2,88;599,57;38,93;1,95;10,92;5,42;730025,31;2538990,83;3394192,95
"420195 Balneário Arroio do Silva";10876;20,27;344,92;0,00;0,00;0,00;0,00;1246866,53;2504466,08;3751332,61
"420205 Balneário Barra do Sul";9330;16,26;526,04;76,81;0,00;5,83;0,46;1147306,98;3984732,10;4907929,50
"420200 Balneário Camboriú";120926;31,31;736,84;47,13;3,78;33,93;1,69;26584571,38;60940679,96;89103156,50
"420207 Balneário Gaivota";9259;17,93;392,36;38,04;1,03;8,88;0,00;740058,74;2892772,71;3632831,45
"421280 Balneário Piçarras";19329;26,69;527,42;75,61;1,25;4,09;6,85;3167651,51;7397368,65;10194553,85
"422000 Balneário Rincão";11628;25,95;205,14;50,41;3,46;9,27;14,91;300194,72;2321547,14;2385340,88
"420208 Bandeirante";2865;2,03;731,50;43,21;14,69;14,38;3,55;563296,38;1525112,72;2095757,36
"420209 Barra Bonita";1842;1,98;894,24;55,34;7,86;14,08;2,59;610324,24;1283584,34;1647188,91
"420210 Barra Velha";24943;20,61;482,75;74,69;4,70;5,83;5,04;3243729,17;9803536,67;12041291,26
"420213 Bela Vista do Toldo";6191;3,78;511,86;61,89;2,75;16,47;3,09;881896,15;2376980,73;3168935,30
"420215 Belmonte";2692;2,33;750,12;52,96;4,36;11,51;0,71;565773,43;1465961,73;2019316,05
"420220 Benedito Novo";10906;7,37;405,21;55,52;2,81;18,16;0,79;1229177,87;3167163,48;4419229,19
"420230 Biguaçu";62383;13,19;499,61;65,00;0,00;12,06;5,03;12770226,66;15027511,18;31167210,66
"420240 Blumenau";329082;20,77;780,57;41,39;1,82;44,77;1,60;133558197,64;123674677,68;256871214,22
"420243 Bocaina do Sul";3393;3,39;513,40;55,52;5,70;15,77;10,66;743657,42;1389472,32;1741965,25
"420250 Bom Jardim da Serra";4566;7,34;617,05;72,39;4,04;8,75;4,11;547375,46;2242313,92;2817431,16
"420253 Bom Jesus";2721;5,14;868,87;58,06;12,80;8,08;7,79;813325,01;1724965,26;2364182,91
"420257 Bom Jesus do Oeste";2160;3,33;863,75;57,39;5,62;16,12;3,81;449916,97;1397859,16;1865709,45
"420260 Bom Retiro";9397;9,70;459,64;51,15;11,51;5,80;0,66;1584981,07;2767984,27;4319275,34
"420245 Bombinhas";16311;44,56;659,72;64,03;3,12;15,10;4,56;2369060,35;8133227,12;10760721,86
"420270 Botuverá";4785;4,59;522,30;68,56;11,78;7,55;1,27;533509,56;2006816,51;2499213,52
"420280 Braço do Norte";30868;8,75;358,10;50,66;10,40;10,87;0,50;3775581,45;7905539,61;11053787,53
"420285 Braço do Trombudo";3599;4,85;775,47;56,89;0,00;11,12;10,66;653195,70;2280469,33;2790933,87
"420287 Brunópolis";2741;2,04;953,49;35,78;10,96;19,29;9,58;666578,64;1929407,03;2613503,90
"420290 Brusque";116634;16,46;485,90;46,09;3,99;33,45;9,09;25717379,19;31385590,73;56671905,59
"420300 Caçador";74276;10,20;346,71;64,72;4,06;11,04;1,90;6850621,63;19375812,89;25752524,06
"420310 Caibi";6274;5,79;545,63;37,55;5,82;15,36;5,61;1586578,36;1935828,66;3423272,54
"420315 Calmon";3416;2,96;1177,40;38,29;4,31;16,90;27,72;2238214,27;2431661,70;4022000,79
"420320 Camboriú";70068;15,04;289,81;56,39;6,74;14,35;6,02;8106966,04;13048142,67;20306454,59
"420330 Campo Alegre";11972;9,35;504,49;59,44;4,11;14,42;7,07;1176680,39;4776402,64;6039812,77
"420340 Campo Belo do Sul";7419;6,87;507,03;55,82;6,60;14,74;2,02;1601695,27;2541742,93;3761623,30
"420350 Campo Erê";9203;7,48;498,27;46,86;3,13;36,57;0,18;2282829,05;2725200,65;4585615,46
"420360 Campos Novos";34386;7,78;410,96;71,72;0,45;14,51;1,46;5887839,10;11768724,03;14131318,94
"420370 Canelinha";11286;5,75;499,47;51,19;7,60;8,59;4,00;2206326,69;3509099,31;5636965,94
"420380 Canoinhas";53969;12,03;488,64;35,27;3,74;45,14;4,75;13872534,79;11861637,77;26371204,31
"420325 Capão Alto";2711;14,44;817,78;63,04;2,70;13,66;5,39;398945,90;1849382,51;2217005,44
"420390 Capinzal";21726;8,62;440,94;38,63;6,39;45,26;0,69;2107950,52;7690754,82;9579759,44
"420395 Capivari de Baixo";23018;12,19;514,95;60,00;6,23;15,95;1,67;3628652,23;8658583,15;11853224,96
"420400 Catanduvas";10112;9,44;590,00;63,29;8,62;19,32;4,83;1301847,10;4692145,39;5966032,12
"420410 Caxambu do Sul";4208;4,59;779,28;56,12;4,74;7,17;4,19;912645,41;2291829,51;3279205,74
"420415 Celso Ramos";2792;2,18;848,59;54,15;12,55;12,74;9,02;629846,99;1717954,95;2369253,71
"420417 Cerro Negro";3472;5,02;638,94;60,68;5,40;14,62;2,99;758910,08;1731940,64;2218389,77
"420419 Chapadão do Lageado";2871;2,18;658,43;64,23;1,89;9,94;1,40;341244,48;1609244,32;1890339,73
"420420 Chapecó";198188;17,03;734,43;37,47;2,89;48,07;2,16;94984396,11;47291453,41;145554522,19
"420425 Cocal do Sul";15860;8,43;573,81;61,34;4,95;16,56;3,23;3182067,24;5548084,74;9100556,76
"420430 Concórdia";71499;11,30;649,11;33,94;10,67;45,06;2,75;24577795,57;20667347,93;46410983,89
"420435 Cordilheira Alta";4043;8,68;859,85;43,75;13,46;18,54;6,06;538806,45;3098205,27;3476366,71
"420440 Coronel Freitas";10272;6,34;459,20;52,79;10,95;10,40;3,92;1719478,15;3023638,50;4716873,93
"420445 Coronel Martins";2520;1,52;987,93;38,11;8,27;27,00;8,53;615695,26;1908232,77;2489575,63
"420455 Correia Pinto";14301;16,01;535,37;63,03;5,82;9,99;7,81;1766372,85;5107261,97;7656360,43
"420450 Corupá";14716;8,38;480,52;39,25;3,14;30,23;9,23;1767998,93;5682264,48;7071332,59
"420460 Criciúma";202395;15,10;728,17;40,57;2,21;49,31;2,16;85189942,62;61980954,99;147377266,69
"420470 Cunha Porã";10905;8,85;444,84;58,54;0,00;10,50;0,76;1640018,31;3478521,59;4850967,91
"420475 Cunhataí";1931;3,05;916,17;41,10;23,57;8,36;4,61;350342,63;1398824,76;1769121,65
"420480 Curitibanos";38890;10,63;335,13;62,11;7,40;15,62;2,49;5226448,29;8526059,83;13033020,90
"420490 Descanso";8612;6,71;432,90;51,17;6,46;14,76;0,92;1680690,24;2406638,88;3728165,98
"420500 Dionísio Cerqueira";15227;6,67;810,88;56,59;0,37;0,00;33,48;3333224,92;6006788,26;12347342,77
"420510 Dona Emma";3912;6,12;584,67;67,68;5,66;9,30;3,99;692011,58;1798780,08;2287214,25
"420515 Doutor Pedrinho";3828;5,84;657,76;60,90;1,75;13,11;7,46;572858,67;1976467,13;2517909,57
